Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Vertex 1:  X:-0.731134	Y:0.604735	Z:0.0411949
Vertex 2:  X:-0.491641	Y:0.441834	Z:0.203097
Vertex 3:  X:-0.0385235	Y:0.44153	Z:0.460703
Vertex 4:  X:-0.0185547	Y:0.166718	Z:-0.00697146
Vertex 5:  X:-0.24097	Y:0.513678	Z:0.542284
Vertex 6:  X:-0.137343	Y:-0.0542793	Z:-0.000363575
Vertex 7:  X:-0.654428	Y:-1.08884	Z:0.155391
Vertex 8:  X:-0.241733	Y:-0.480399	Z:0.258402
Vertex 9:  X:0.77788	Y:0.661691	Z:0.930125
Vertex 10:  X:0.188607	Y:0.232277	Z:0.33944
Vertex 11:  X:-0.0131001	Y:0.137909	Z:-0.031565
Vertex 12:  X:-0.181451	Y:1.1954	Z:0.601846
Vertex 13:  X:-0.0311983	Y:0.129275	Z:0.00541102
Vertex 14:  X:-0.0500888	Y:1.05558	Z:0.248864
Vertex 15:  X:0.474458	Y:0.986705	Z:-0.0977712
Vertex 16:  X:0.0987308	Y:0.538985	Z:-0.180497
Vertex 17:  X:0.0136518	Y:0.0910649	Z:-0.0448089
Vertex 18:  X:-0.0322629	Y:0.0934713	Z:-0.136738
Vertex 19:  X:-0.536552	Y:0.96258	Z:-0.906332
Vertex 20:  X:-0.419756	Y:0.513082	Z:-0.592328
Vertex 21:  X:-0.29165	Y:0.145925	Z:-0.259645
Vertex 22:  X:-1.0348	Y:0.287002	Z:-0.458468
Vertex 23:  X:-0.526393	Y:0.312085	Z:-0.439436
Vertex 24:  X:0.00715359	Y:0.430445	Z:1.23911
Vertex 25:  X:0.141634	Y:-0.0604125	Z:0.581356
Vertex 26:  X:0.0619338	Y:0.116691	Z:0.0616671
Vertex 27:  X:0.0229763	Y:0.0680277	Z:0.334881
Vertex 28:  X:-0.005765	Y:-0.101166	Z:-0.100813
Vertex 29:  X:0.0795778	Y:-0.803125	Z:-0.226208
Vertex 30:  X:0.0147716	Y:-0.953409	Z:-0.4814
Vertex 31:  X:-0.650026	Y:-0.54528	Z:-0.184517
Vertex 32:  X:-0.282111	Y:0.0219382	Z:-0.123459
Vertex 33:  X:-0.0456036	Y:-0.0199088	Z:0.0162312
Vertex 34:  X:0.336876	Y:0.541001	Z:-0.775874
Vertex 35:  X:0.00399346	Y:0.0829279	Z:-0.0930287
Vertex 36:  X:0.201443	Y:0.460287	Z:-0.267005
Vertex 37:  X:-0.182646	Y:0.357962	Z:-0.337636
Vertex 38:  X:-0.231252	Y:1.11163	Z:-0.943318
Vertex 39:  X:-0.333715	Y:0.906719	Z:-0.709445
Vertex 40:  X:-0.0425071	Y:-0.0387368	Z:-0.0953934
Vertex 41:  X:-0.660953	Y:-0.525558	Z:-0.608527
Vertex 42:  X:-0.889157	Y:-0.672672	Z:-0.940243
Vertex 43:  X:-0.110668	Y:0.104347	Z:-0.00748724
Vertex 44:  X:-0.546331	Y:0.185246	Z:0.275918
Vertex 45:  X:-0.160029	Y:0.178527	Z:0.265862
Vertex 46:  X:-0.135648	Y:-0.896059	Z:-0.357909
Vertex 47:  X:-0.0132343	Y:-0.0366407	Z:-0.00473139
Vertex 48:  X:-0.0689423	Y:-0.64085	Z:-0.115989
Vertex 49:  X:-0.880382	Y:0.765119	Z:0.23721
Vertex 50:  X:0.107139	Y:-1.08692	Z:-0.610756
Vertex 51:  X:-0.0313146	Y:-0.216396	Z:-0.172622
Vertex 52:  X:0.0606739	Y:-0.570297	Z:-0.439558
Vertex 53:  X:-1.39187	Y:0.752683	Z:-0.0710537
Vertex 54:  X:-0.596663	Y:0.383832	Z:-0.132229
Vertex 55:  X:-1.25103	Y:0.814266	Z:-0.00115808
Vertex 56:  X:0.281257	Y:-0.79158	Z:0.168217
Vertex 57:  X:0.0666861	Y:0.0159573	Z:0.0690748
Vertex 58:  X:0.124323	Y:-0.477564	Z:0.151793
Vertex 59:  X:0.0739843	Y:0.0410674	Z:0.00970809
Vertex 60:  X:0.735197	Y:-0.53374	Z:-0.00203008
Vertex 61:  X:0.504651	Y:-0.365865	Z:0.118881
Vertex 62:  X:-0.0422628	Y:-0.799985	Z:-0.796369
Vertex 63:  X:0.0543893	Y:-0.150677	Z:-0.270639
Vertex 64:  X:-0.0498383	Y:-0.384337	Z:-0.572114
Vertex 65:  X:-0.264478	Y:0.776946	Z:0.715991
Vertex 66:  X:0.381563	Y:-0.0662638	Z:0.250984
Vertex 67:  X:0.0467989	Y:0.0287202	Z:0.00492593
Vertex 68:  X:0.296561	Y:-0.00488487	Z:0.019814
Vertex 69:  X:-0.195712	Y:-0.0188707	Z:-0.320529
Vertex 70:  X:-0.600212	Y:-0.582227	Z:-1.14025
Vertex 71:  X:-0.152034	Y:-0.0681733	Z:-0.382869
Vertex 72:  X:0.0615221	Y:0.0706388	Z:-0.469693
Vertex 73:  X:0.124858	Y:-0.259534	Z:-0.915373
Vertex 74:  X:0.147674	Y:-0.0444986	Z:-0.499855
Vertex 75:  X:0.162944	Y:0.0771749	Z:0.0452024
Vertex 76:  X:0.935412	Y:-0.217173	Z:0.926885
Vertex 77:  X:0.694793	Y:-0.110278	Z:0.83185
Vertex 78:  X:0.57567	Y:0.00820046	Z:0.599109
Vertex 79:  X:0.612816	Y:0.0774582	Z:-0.15922
Vertex 80:  X:0.386125	Y:0.264919	Z:-0.186218
Vertex 81:  X:0.854458	Y:0.213498	Z:-0.118794
Vertex 82:  X:-0.0676223	Y:0.0675935	Z:-0.192364
Vertex 83:  X:-0.708932	Y:0.283888	Z:-0.807648
Vertex 84:  X:-0.428938	Y:0.150448	Z:-0.663321
Vertex 85:  X:0.295671	Y:-0.981828	Z:-0.74933
Vertex 86:  X:0.180249	Y:-0.384917	Z:-0.538731
Vertex 87:  X:0.0803273	Y:0.0513775	Z:-0.039049
Vertex 88:  X:0.283172	Y:-0.271247	Z:-0.432537
Vertex 89:  X:0.0224911	Y:0.128702	Z:-0.0369026
Vertex 90:  X:0.749828	Y:0.573598	Z:0.352583
Vertex 91:  X:1.20369	Y:0.572566	Z:0.366701
Vertex 92:  X:0.678346	Y:0.543445	Z:0.19015
Vertex 93:  X:-0.286245	Y:-0.12437	Z:-0.363695
